designer,year,season,show_date,vibrancy_score_mean,vibrancy_score_std,vibrancy_score_min,vibrancy_score_max,darkness_score_mean,darkness_score_std,brightness_score_mean,brightness_score_std,color_diversity_mean,color_diversity_std,weighted_vibrancy_mean,n_looks
alexander_mcqueen,2015,Fall,2015-02-28,0.04916482049639023,0.04440998634634108,0.0111991295655517,0.2238392741253363,-103.16666666666667,13.343762587816077,104.16666666666667,13.343762587816077,47.077777777777776,22.74571370749865,0.04916482049639023,36
alexander_mcqueen,2015,Spring,2014-09-30,0.07536724336793538,0.017618049496750596,0.0450234094579008,0.1052684967320261,-124.22222222222223,9.588691596664676,125.22222222222223,9.588691596664676,76.6888888888889,14.791765948299789,0.07536724336793538,18
alexander_mcqueen,2016,Fall,2016-02-29,0.108699650610571,0.05126869782335587,0.0382944836601307,0.290475354094579,-143.33333333333334,20.63885356367363,144.33333333333334,20.63885356367363,64.87142857142857,11.174607227544756,0.108699650610571,42
alexander_mcqueen,2016,Spring,2015-09-30,0.07388683400838672,0.02254209567454078,0.0466605136485966,0.1413833141099577,-119.26511627906976,9.18536319423281,120.26511627906976,9.18536319423281,77.0139534883721,13.06120357240059,0.07388683400838672,43
alexander_mcqueen,2017,Fall,2017-02-28,0.10201124988716709,0.07877769934903436,0.0257481091887735,0.4428700099961553,-140.97391304347826,17.493801248602423,141.97391304347826,17.493801248602423,59.76521739130435,29.26499021311835,0.10201124988716709,46
alexander_mcqueen,2017,Spring,2016-09-30,0.07984885163825874,0.05281104305698934,0.0213404429065743,0.2772576793540945,-123.74222222222221,16.94287848369135,124.74222222222221,16.94287848369135,49.47555555555556,19.714106112070613,0.07984885163825874,45
alexander_mcqueen,2018,Fall,2018-02-28,0.07014645153961759,0.047156644450037755,0.0139071649365628,0.2146862991157247,-107.77727272727272,15.162390184596115,108.77727272727272,15.162390184596115,70.42727272727274,27.30062069007635,0.07014645153961759,44
alexander_mcqueen,2018,Spring,2017-09-30,0.18055646221175156,0.09342952196851328,0.0306899530949634,0.3934170811226451,-128.2595744680851,12.287208965538602,129.2595744680851,12.287208965538602,101.0340425531915,33.11585247998926,0.18055646221175156,47
alexander_mcqueen,2019,Fall,2019-02-28,0.1019463592025045,0.09890623569095862,0.0281724782775855,0.4333450749711649,-120.21904761904761,16.386598303152997,121.21904761904761,16.386598303152997,64.11904761904762,30.325005685119915,0.1019463592025045,42
alexander_mcqueen,2020,Fall,2020-02-29,0.12113567675893883,0.104161959874065,0.0165601307189542,0.4184047504805843,-139.30833333333334,21.1456935239762,140.30833333333334,21.1456935239762,64.67083333333333,32.952073245938166,0.12113567675893883,48
alexander_mcqueen,2020,Spring,2019-09-30,0.06489541657502028,0.03713465414717243,0.0206476970396001,0.2157908665897731,-139.69302325581396,18.147299357635468,140.69302325581396,18.147299357635468,41.86511627906977,15.26513119312442,0.06489541657502028,43
alexander_mcqueen,2021,Fall,2021-02-28,0.1137403931180315,0.06687226257385734,0.0444706343713956,0.2538108850442138,-114.575,15.894967757123638,115.575,15.894967757123638,101.7625,43.36691327114102,0.1137403931180315,16
alexander_mcqueen,2022,Fall,2022-02-28,0.14802147661781112,0.14812024642011654,0.0197500991926182,0.5394479876970396,-115.01463414634148,24.43449980023747,116.01463414634148,24.43449980023747,86.33170731707317,45.45535413471327,0.14802147661781112,41
alexander_mcqueen,2022,Spring,2021-09-30,0.07266797065231316,0.07191478143733256,0.0276797293348712,0.403162740484429,-127.58333333333333,15.44822689779362,128.58333333333334,15.448226897793624,45.03333333333333,23.97839503743795,0.07266797065231316,36
alexander_mcqueen,2023,Fall,2023-02-28,0.07291451218062979,0.07453679491621332,0.0168392525951557,0.4408872495194155,-110.06909090909092,18.593715313466785,111.06909090909092,18.593715313466785,73.42545454545454,34.69859757109317,0.07291451218062979,55
alexander_mcqueen,2023,Spring,2022-09-30,0.10117559471497825,0.11357423193584772,0.0257652472126105,0.4393348358323722,-118.66829268292682,15.14295940403312,119.66829268292682,15.142959404033117,66.4,33.93042882133971,0.10117559471497825,41
alexander_mcqueen,2024,Fall,2024-02-29,0.09132829068645583,0.08341767860890828,0.0140643137254901,0.3881369273356401,-112.91698113207548,16.039587274675892,113.91698113207548,16.039587274675892,73.66037735849056,32.02202571081494,0.09132829068645583,53
alexander_mcqueen,2024,Spring,2023-09-30,0.08159511582501709,0.07333018870602112,0.0213431172625913,0.2899645090349865,-111.00434782608696,15.30591688816582,112.00434782608696,15.30591688816582,73.08695652173913,29.96402738615201,0.08159511582501709,46
balenciaga,2015,Fall,2015-02-28,0.040669598387314605,0.025066159723726736,0.0138440922722029,0.1440940069204152,-109.6108108108108,8.752262684706285,110.6108108108108,8.752262684706285,50.28108108108108,21.845795906736807,0.040669598387314605,37
balenciaga,2015,Spring,2014-09-30,0.0617778454892914,0.030011542477085786,0.0225037201076509,0.1469246459054209,-118.86470588235295,17.81567036395022,119.86470588235295,17.81567036395022,65.56470588235294,17.08165562823998,0.0617778454892914,34
balenciaga,2016,Fall,2016-02-29,0.11826819146482119,0.08740466243010174,0.0108976055363321,0.2957043398692811,-128.61818181818182,13.729331573479666,129.61818181818182,13.729331573479662,66.00909090909092,32.03698312148675,0.11826819146482119,44
balenciaga,2016,Spring,2015-09-30,0.08030948737664997,0.012718762574985384,0.0591161061130334,0.1024632879661668,-116.93333333333334,6.443778838095368,117.93333333333334,6.443778838095368,72.57777777777778,7.561976729896231,0.08030948737664997,36
balenciaga,2017,Fall,2017-02-28,0.10119001418439713,0.07518332847628753,0.0197715294117647,0.3353180346020761,-115.02127659574468,16.157175498025815,116.02127659574468,16.157175498025815,66.57446808510639,28.581831170876388,0.10119001418439713,47
balenciaga,2017,Spring,2016-09-30,0.12478156618691803,0.07584177820752533,0.0438294809688581,0.3514482091503268,-117.65217391304348,12.191176028048313,118.65217391304348,12.191176028048313,80.50434782608696,25.405012248432296,0.12478156618691803,46
balenciaga,2018,Fall,2018-02-28,0.1111454963475586,0.06899305254526131,0.0203701484044598,0.449885325643983,-127.19999999999999,15.09455131668559,128.2,15.09455131668559,75.17567567567568,22.036431919187578,0.1111454963475586,74
balenciaga,2018,Spring,2017-09-30,0.1591035965654235,0.11077988018732958,0.0292497208765859,0.5711250257593233,-136.16507936507935,16.082189695337682,137.16507936507935,16.082189695337682,83.07301587301588,29.266920699134403,0.1591035965654235,63
balenciaga,2019,Fall,2019-02-28,0.20570470297908422,0.20653181879323146,0.0123195263360246,0.7527798846597461,-132.73271028037382,28.223407171998268,133.73271028037382,28.22340717199826,84.86168224299067,47.474906271052795,0.20570470297908422,107
balenciaga,2020,Fall,2020-02-29,0.10340406356031843,0.14673824697841487,0.0111952264513648,0.6737215563244906,-109.1864077669903,24.87988812369907,110.1864077669903,24.87988812369907,62.61747572815534,42.208735335989644,0.10340406356031843,103
balenciaga,2020,Spring,2019-09-30,0.20662378126361652,0.14577192569651298,0.0715496608996539,0.7024280891964628,-148.65555555555557,19.53872623078581,149.65555555555557,19.53872623078581,126.65333333333332,25.15099211749672,0.20662378126361652,90
balenciaga,2021,Fall,2021-02-28,0.10248647080353707,0.10788968593850562,0.0126688043060361,0.4826000461361015,-111.304,21.089594687466914,112.304,21.089594687466914,71.12,33.32692727559283,0.10248647080353707,50
balenciaga,2022,Fall,2022-02-28,0.12360392582563003,0.08620376602105922,0.0136086428296808,0.4871702960399846,-136.31304347826088,17.006036238412506,137.31304347826088,17.006036238412506,58.005797101449275,42.39406133514031,0.12360392582563003,69
balenciaga,2022,Spring,2021-09-30,0.0962587076124567,0.08878806675763207,0.029563815455594,0.6355641891580162,-113.94375,17.99260760899955,114.94375,17.99260760899955,101.99375,26.673831626723477,0.0962587076124567,64
balenciaga,2023,Fall,2023-02-28,0.06797951975735823,0.07628728430414647,0.0103271680123029,0.3898554217608612,-116.22592592592592,18.823792503659426,117.22592592592592,18.823792503659426,54.72592592592592,25.46089258084401,0.06797951975735823,54
balenciaga,2023,Spring,2022-09-30,0.109643671436142,0.0831691911489015,0.0217380699730872,0.4142674817377931,-112.81351351351353,20.27502224936248,113.81351351351353,20.27502224936248,123.43513513513514,27.95147180398352,0.109643671436142,74
balenciaga,2024,Fall,2024-02-29,0.07097675357927773,0.0792936425609421,0.0115976116878123,0.4347702268358323,-104.37910447761193,19.97987273076092,105.37910447761193,19.97987273076092,57.904477611940294,28.392388186271795,0.07097675357927773,67
balenciaga,2024,Spring,2023-09-30,0.10765952688400125,0.11967778964379518,0.027946000768935,0.6742825036524415,-125.04367816091953,27.779119233402405,126.04367816091953,27.779119233402405,85.77931034482759,30.024796488402846,0.10765952688400125,87
balmain,2015,Fall,2015-02-28,0.14604322396281147,0.10535887028999455,0.0176135763168012,0.4845271710880431,-129.75272727272727,17.06978980262276,130.75272727272727,17.06978980262276,89.10545454545455,34.84082013206273,0.14604322396281147,55
balmain,2015,Spring,2014-09-30,0.13475778924772522,0.1276207521746461,0.0324228742791234,0.6521116985774702,-136.34166666666667,16.647532988702224,137.34166666666667,16.647532988702224,75.50416666666666,30.544198587880587,0.13475778924772522,48
balmain,2016,Fall,2016-02-29,0.047878398282711725,0.018749533650227686,0.0211117831603229,0.1236169627066512,-119.43,14.439485647442982,120.43,14.439485647442982,37.89333333333333,13.88321589603141,0.047878398282711725,60
balmain,2016,Spring,2015-09-30,0.17449800069204147,0.12485941501215164,0.0272090211457131,0.555312367550942,-136.7133333333333,19.28116202513604,137.7133333333333,19.28116202513604,84.38666666666667,33.56238545625331,0.17449800069204147,60
balmain,2017,Fall,2017-02-28,0.09248813518067597,0.07618584089644719,0.0130241384083044,0.3273424990388312,-110.24691358024691,14.940959527585187,111.24691358024691,14.940959527585187,70.71358024691358,33.373266820489796,0.09248813518067597,81
balmain,2017,Spring,2016-09-30,0.21148525330713255,0.1233717982275815,0.0392264575163398,0.5400882599000384,-134.0222222222222,16.023857213542556,135.0222222222222,16.023857213542556,112.70864197530864,31.146397052993397,0.21148525330713255,81
balmain,2018,Fall,2018-02-28,0.10899803837988731,0.09594108528990153,0.012424987312572,0.4943010734332949,-132.04782608695652,15.319494714222508,133.04782608695652,15.319494714222508,64.92391304347827,34.66530510361074,0.10899803837988731,92
balmain,2018,Spring,2017-09-30,0.06315619298393672,0.03852772021239844,0.0241063775470972,0.2606729381007305,-118.31219512195122,10.391976846407625,119.31219512195122,10.391976846407625,48.59756097560975,20.486273487023578,0.06315619298393672,82
balmain,2019,Fall,2019-02-28,0.04625793464052283,0.02813849255298903,0.0186741622452902,0.1446538223760092,-118.5952380952381,20.637174930189797,119.5952380952381,20.637174930189804,37.11190476190476,11.201219864311733,0.04625793464052283,84
balmain,2020,Fall,2020-02-29,0.13464640651672427,0.0804820405825108,0.0314766120722798,0.4461382545174933,-118.25250000000001,13.911646837147606,119.25250000000001,13.911646837147606,90.9825,30.937228300814358,0.13464640651672427,80
balmain,2020,Spring,2019-09-30,0.19784765783137925,0.14919181512006222,0.0196376255286428,0.5755705882352942,-136.78252427184466,16.538086922488283,137.78252427184466,16.538086922488283,93.29126213592232,43.47728527249494,0.19784765783137925,103
balmain,2021,Fall,2021-02-28,0.11512487272864784,0.09483743585530585,0.0272789788542868,0.4547445751633986,-126.51147540983607,23.712346280370877,127.51147540983607,23.712346280370873,67.8655737704918,30.659065463284545,0.11512487272864784,61
balmain,2022,Fall,2022-02-28,0.050790490602104825,0.023352680340121598,0.0178785974625144,0.1275828296808919,-126.91401869158878,17.34972376811334,127.91401869158878,17.349723768113336,42.325233644859814,12.923388870483052,0.050790490602104825,107
balmain,2022,Spring,2021-09-30,0.1910084452449795,0.10220915638238967,0.0560663344867358,0.5755497593233371,-152.7917808219178,16.936661036414613,153.7917808219178,16.936661036414613,95.7013698630137,28.541628920416333,0.1910084452449795,73
balmain,2023,Fall,2023-02-28,0.09782786208497453,0.07518772737492252,0.0231006812764321,0.3270547128027681,-117.0377358490566,15.499481708643513,118.0377358490566,15.499481708643513,67.69056603773585,23.476946664194642,0.09782786208497453,53
balmain,2023,Spring,2022-09-30,0.13836656141672352,0.05060005531044645,0.0209662037677816,0.2698435340253748,-131.25510204081633,21.227210326298234,132.25510204081633,21.227210326298234,81.94081632653061,21.90971557186773,0.13836656141672352,98
balmain,2024,Fall,2024-02-29,0.12210826375820362,0.07868620984929907,0.0240701883890811,0.4893343713956171,-120.30175438596491,15.856775154354029,121.30175438596491,15.856775154354029,79.91228070175438,25.779865275716332,0.12210826375820362,57
celine,2015,Fall,2015-02-28,0.14219495109168534,0.1082341343482667,0.0373332995001922,0.5650708266051518,-145.1315789473684,17.97567583608108,146.1315789473684,17.97567583608108,84.22631578947369,30.433060652099037,0.14219495109168534,38
celine,2015,Spring,2014-09-30,0.12463232472126103,0.07548628073295542,0.0397620161476355,0.3884143529411764,-148.45999999999998,17.949456102037583,149.45999999999998,17.949456102037583,78.67999999999999,23.740770946374198,0.12463232472126103,40
celine,2016,Fall,2016-02-29,0.13098618707090676,0.06605139968830714,0.0254913079584775,0.3419259254133026,-135.95714285714286,14.474032978476348,136.95714285714286,14.474032978476348,70.48095238095237,18.95782531131307,0.13098618707090676,42
celine,2016,Spring,2015-09-30,0.089183357057792,0.06766191018309414,0.0357271603229527,0.4384880030757401,-135.2,12.446846990302404,136.2,12.446846990302404,58.79024390243902,17.445397743789748,0.089183357057792,41
celine,2017,Fall,2017-02-28,0.08608067266435981,0.04117229880736682,0.0369355555555555,0.217736645905421,-107.30999999999999,16.231779528648936,108.30999999999999,16.231779528648936,88.97999999999999,23.800659331526607,0.08608067266435981,40
celine,2017,Spring,2016-09-30,0.08702521901832624,0.06337997145642886,0.0287000138408304,0.3243071818531333,-115.4952380952381,12.944929365716579,116.4952380952381,12.944929365716579,61.58571428571428,19.28767547132386,0.08702521901832624,42
celine,2018,Fall,2018-02-28,0.11349553652441365,0.07272502020180716,0.01815969396386,0.3389524013840831,-133.58333333333334,15.098622645695249,134.58333333333334,15.098622645695249,73.65,26.87492770465504,0.11349553652441365,24
celine,2018,Spring,2017-09-30,0.09368924710531723,0.027654216224909257,0.0639050826605151,0.2060747635524798,-132.47441860465116,10.189913150320479,133.47441860465116,10.189913150320479,58.269767441860466,12.178269774747717,0.09368924710531723,43
celine,2019,Fall,2019-02-28,0.11275870508203277,0.06635402375959329,0.0249891272587466,0.2548564767397155,-135.84897959183675,13.15114257471221,136.84897959183675,13.15114257471221,63.861224489795916,23.412468333547995,0.11275870508203277,49
celine,2020,Fall,2020-02-29,0.06739671350626186,0.041451929601021564,0.0239984759707804,0.2509835816993463,-114.48723404255318,11.209771409931365,115.48723404255318,11.209771409931365,62.4595744680851,19.260898711426066,0.06739671350626186,94
celine,2020,Spring,2019-09-30,0.1224110639323858,0.05958920729046102,0.0281472449058054,0.2552655470972702,-135.03389830508473,13.663550936574893,136.03389830508473,13.663550936574893,67.71525423728814,20.819924256705125,0.1224110639323858,59
chanel,2015,Fall,2015-02-28,0.08972315266498752,0.0455150067148583,0.0277344513648596,0.2520765167243368,-129.21428571428572,16.561768170954863,130.21428571428572,16.56176817095486,59.26938775510204,20.599511595467675,0.08972315266498752,98
chanel,2015,Spring,2014-09-30,0.101563508624004,0.07217480065217917,0.0263430126874279,0.4545242214532872,-137.11724137931034,19.094300958626583,138.11724137931034,19.094300958626583,54.01379310344828,23.315136625940397,0.101563508624004,58
chanel,2016,Fall,2016-02-29,0.09938477489018131,0.11347235884227652,0.010375507881584,0.5056103806228375,-133.69787234042553,21.757663233970757,134.69787234042553,21.757663233970757,46.589361702127654,31.269585580622795,0.09938477489018131,94
chanel,2016,Spring,2015-09-30,0.08536200376778158,0.04852188127811105,0.0187298131487889,0.2640268665897731,-143.972,14.906768037818704,144.972,14.906768037818704,49.074,23.050557608452905,0.08536200376778158,100
chanel,2017,Fall,2017-02-28,0.041446273796359005,0.02139941815510973,0.0133522921953094,0.1173662760476739,-122.86391752577319,14.271345019296326,123.86391752577319,14.271345019296323,33.177319587628865,12.525636254254042,0.041446273796359005,97
chanel,2017,Spring,2016-09-30,0.10739129294051192,0.06259700517485699,0.0342303790849673,0.3932098423683198,-136.5283950617284,20.63168215735149,137.5283950617284,20.63168215735149,61.08641975308642,23.926051455925705,0.10739129294051192,81
chanel,2018,Spring,2017-09-30,0.09420586080548099,0.058202245766067355,0.0247747266435986,0.2716301345636294,-163.41348314606742,21.247690735547316,164.41348314606742,21.247690735547316,46.02696629213483,21.811718931287537,0.09420586080548099,89
chanel,2019,Fall,2019-02-28,0.09284356303423864,0.09851172501432945,0.0235750957324106,0.4329455178777394,-141.32876712328766,17.16551354907125,142.32876712328766,17.16551354907125,49.66849315068493,28.620432079549236,0.09284356303423864,73
chanel,2020,Fall,2020-02-29,0.06873775370778135,0.05090707483994743,0.0230071803152633,0.2632629142637447,-137.3878787878788,16.246595052990358,138.3878787878788,16.246595052990358,45.03939393939394,17.090248040580864,0.06873775370778135,66
chanel,2020,Spring,2019-09-30,0.0894491798575639,0.06930646491670467,0.0265851964628988,0.4591185774702037,-138.6261904761905,19.507966361918392,139.6261904761905,19.507966361918392,53.13333333333333,20.034412162145685,0.0894491798575639,84
chanel,2021,Fall,2021-02-28,0.0971040181981289,0.04156447399681654,0.0413512095347943,0.164335569396386,-108.93333333333334,12.65648713769609,109.93333333333334,12.65648713769609,79.43333333333334,18.20216104386143,0.0971040181981289,6
chanel,2022,Fall,2022-02-28,0.09597402323892516,0.07471068402608999,0.0106827896962706,0.3031266312956555,-119.05000000000001,15.894963326630535,120.05000000000001,15.894963326630535,54.85277777777778,26.675747133548484,0.09597402323892516,72
chanel,2023,Fall,2023-02-28,0.05041121906958858,0.0413119567770806,0.0105617054978854,0.1973482322183775,-114.86461538461538,14.486075542236568,115.86461538461538,14.486075542236568,41.323076923076925,23.62151276664166,0.05041121906958858,65
chanel,2023,Spring,2022-09-30,0.11463105191394421,0.05517303115202022,0.0363881707035755,0.3279094486735871,-143.79436619718308,18.132085904148273,144.79436619718308,18.132085904148273,68.23661971830987,20.169462344534764,0.11463105191394421,71
chanel,2024,Fall,2024-02-29,0.09134946540055718,0.07295764244518771,0.0217830803537101,0.3345093886966552,-119.56438356164385,17.728518847255792,120.56438356164385,17.728518847255792,60.32876712328767,29.557859828234704,0.09134946540055718,73
chanel,2024,Spring,2023-09-30,0.09735115229185352,0.05413194637896991,0.0179371041906958,0.3524367089580931,-127.26944444444445,15.387214730151769,128.26944444444445,15.38721473015177,63.96666666666667,19.9537493388099,0.09735115229185352,72
comme_des_garcons,2015,Fall,2015-02-28,0.02915140040155492,0.01326220446552355,0.0121398615916955,0.060517971549404,-106.22222222222223,17.62149608242747,107.22222222222223,17.62149608242747,34.44444444444444,7.001027002159562,0.02915140040155492,18
comme_des_garcons,2015,Spring,2014-09-30,0.24617591604627587,0.10298336849689385,0.0092477524029219,0.4969968381391772,-143.85454545454547,18.77670104583076,144.85454545454547,18.77670104583076,115.87272727272726,21.12453283379037,0.24617591604627587,22
comme_des_garcons,2016,Fall,2016-02-29,0.1709804687789764,0.07477406734952328,0.0680769304113802,0.3792221084198386,-130.76470588235293,10.75389122460276,131.76470588235293,10.75389122460276,102.5529411764706,31.735116937846996,0.1709804687789764,17
