designer,year,season,show_date,vibrancy_score_mean,vibrancy_score_std,vibrancy_score_min,vibrancy_score_max,darkness_score_mean,darkness_score_std,brightness_score_mean,brightness_score_std,color_diversity_mean,color_diversity_std,weighted_vibrancy_mean,n_looks
comme_des_garcons,2016,Spring,2015-09-30,0.0632139610726643,0.036640306702352785,0.0307869926951172,0.1651972425990003,-114.4625,8.419887172640736,115.4625,8.419887172640736,68.725,26.765736804105856,0.0632139610726643,16
comme_des_garcons,2017,Fall,2017-02-28,0.12851909470716386,0.17768241216608235,0.0201245643983083,0.7170146435986159,-133.3,23.937590423727237,134.3,23.937590423727237,61.78888888888889,38.906673991048784,0.12851909470716386,18
comme_des_garcons,2017,Spring,2016-09-30,0.06463761792975549,0.10107671232184293,0.0128939438677431,0.4184355955401768,-118.24705882352941,12.890990926178773,119.24705882352941,12.890990926178773,49.69411764705882,28.383192002227197,0.06463761792975549,17
comme_des_garcons,2018,Fall,2018-02-28,0.18774335870818912,0.1302033018687225,0.0262622960399846,0.4909277216455209,-148.66666666666666,16.216158901657625,149.66666666666666,16.216158901657625,84.93333333333334,43.10198316064996,0.18774335870818912,15
comme_des_garcons,2018,Spring,2017-09-30,0.10294445797770085,0.04751412396462365,0.0387999215686274,0.2000492518262207,-134.85333333333332,14.071951162643,135.85333333333332,14.071951162643,71.26666666666667,21.43184102040255,0.10294445797770085,15
comme_des_garcons,2019,Fall,2019-02-28,0.03676364805391587,0.019991575187530745,0.0204851041906958,0.1023867435601691,-98.56470588235294,7.986878722570869,99.56470588235294,7.986878722570869,43.2764705882353,14.113738392367901,0.03676364805391587,34
comme_des_garcons,2020,Fall,2020-02-29,0.1108184874279123,0.08972876999411385,0.021630000768935,0.2667300761245674,-126.97,19.17830737276391,127.97,19.17830737276391,71.9,34.89843911454464,0.1108184874279123,20
comme_des_garcons,2020,Spring,2019-09-30,0.1254390678749931,0.09894838444030303,0.0338519492502883,0.4373490703575547,-128.36,17.454060710737707,129.36,17.454060710737707,78.28571428571429,31.67460611071443,0.1254390678749931,35
comme_des_garcons,2021,Fall,2021-02-28,0.03819336362937327,0.02790823339736653,0.0191948712033833,0.1364301099577085,-125.34,18.39245840870082,126.34,18.39245840870082,36.44,15.688762320778997,0.03819336362937327,20
comme_des_garcons,2022,Fall,2022-02-28,0.037671290849673154,0.021089858334880338,0.0185187896962706,0.0992889965397923,-114.05,16.331809452721398,115.05,16.331809452721398,39.6125,19.421976384154796,0.037671290849673154,16
comme_des_garcons,2022,Spring,2021-09-30,0.08848029534428146,0.08424570715809948,0.0359767550941945,0.3780528981161091,-124.81904761904761,15.994737229714621,125.81904761904761,15.994737229714621,61.04761904761905,23.2155038508239,0.08848029534428146,21
comme_des_garcons,2023,Fall,2023-02-28,0.08091789293348707,0.09565519224274348,0.0183846197616301,0.3538417623990773,-114.24799999999999,17.345535448639225,115.24799999999999,17.345535448639225,70.848,41.08200254774995,0.08091789293348707,25
comme_des_garcons,2023,Spring,2022-09-30,0.0764972971933871,0.057204425154483284,0.0134610319108035,0.2031236908881199,-132.6888888888889,14.070448334714476,133.6888888888889,14.070448334714476,47.08888888888888,28.61848207609672,0.0764972971933871,18
comme_des_garcons,2024,Fall,2024-02-29,0.02991771716760517,0.011401100267959534,0.0169142053056516,0.0609489196462898,-105.62352941176471,7.905973169996584,106.62352941176471,7.905973169996584,30.623529411764707,9.794100865557075,0.02991771716760517,17
comme_des_garcons,2024,Spring,2023-09-30,0.31627271073878466,0.12950264630863975,0.1696920876585928,0.6057077616301423,-164.17894736842106,17.394366231863323,165.17894736842106,17.394366231863323,124.56842105263159,23.497826202806724,0.31627271073878466,19
givenchy,2015,Fall,2015-02-28,0.07711049951202197,0.02995405031156376,0.0379897577854671,0.1819448565936178,-113.11153846153846,7.328313447095711,114.11153846153846,7.328313447095711,73.6423076923077,19.0496291575643,0.07711049951202197,52
givenchy,2015,Spring,2014-09-30,0.09310642290077362,0.01913192503848222,0.0590007504805843,0.1550235724721261,-123.98245614035088,10.023848754827117,124.98245614035088,10.023848754827117,109.59649122807018,16.075335643155334,0.09310642290077362,57
givenchy,2016,Fall,2016-02-29,0.07835101700529377,0.049067022606469265,0.0197698423683198,0.2732438185313341,-109.66923076923078,14.597065760228887,110.66923076923078,14.597065760228887,97.2423076923077,18.495503917394924,0.07835101700529377,52
givenchy,2016,Spring,2015-09-30,0.0873484493863639,0.031252787943300914,0.0399702206843521,0.1767374625144175,-118.37303370786518,12.986013140411561,119.37303370786518,12.986013140411567,83.85168539325844,14.262459563798556,0.0873484493863639,89
givenchy,2017,Fall,2017-02-28,0.5281408193045365,0.07300595398899572,0.2520811093039924,0.6269252118415993,-165.23703703703703,12.694642969140965,166.23703703703703,12.694642969140965,158.9851851851852,15.606993099832955,0.5281408193045365,27
givenchy,2017,Spring,2016-09-30,0.15843457509349548,0.10623881738125387,0.0394407812379853,0.5062936316801231,-129.28,15.587297772604852,130.28,15.587297772604852,115.4109090909091,24.704967806970203,0.15843457509349548,55
givenchy,2018,Fall,2018-02-28,0.07388251641920379,0.08446663785272353,0.0160287243367935,0.499080558246828,-115.9015873015873,17.44790857291694,116.9015873015873,17.44790857291694,61.800000000000004,32.39545965797696,0.07388251641920379,63
givenchy,2018,Spring,2017-09-30,0.07659592496098781,0.06325683835541866,0.0153458685121107,0.415918186851211,-122.04411764705883,11.881898716967797,123.04411764705883,11.881898716967797,53.561764705882354,22.131068385509746,0.07659592496098781,68
givenchy,2019,Fall,2019-02-28,0.10250279457013571,0.10880378577329713,0.0140957616301422,0.5630536978085352,-118.68923076923078,15.932122848557832,119.68923076923078,15.932122848557832,59.393846153846155,27.849707566480145,0.10250279457013571,65
givenchy,2020,Fall,2020-02-29,0.10315978513280842,0.11344158620568102,0.030270740484429,0.5611725044213763,-132.16086956521738,17.56924684733551,133.16086956521738,17.56924684733551,60.939130434782605,34.041800959414395,0.10315978513280842,46
givenchy,2020,Spring,2019-09-30,0.15166444326701264,0.10179455565945297,0.0315342145328719,0.5864870096116878,-133.45,17.163638197960136,134.45,17.163638197960136,80.665625,31.840496420464103,0.15166444326701264,64
givenchy,2021,Fall,2021-02-28,0.0600334380549605,0.05715253161881796,0.0106954186851211,0.2734641214917339,-114.14285714285714,27.647164669920745,115.14285714285714,27.647164669920745,48.77460317460318,18.266927353023416,0.0600334380549605,63
givenchy,2022,Fall,2022-02-28,0.047424862355215446,0.07044362686412603,0.0060158800461361,0.570950738946559,-100.74084507042254,22.318970646161652,101.74084507042254,22.318970646161652,45.45070422535211,21.79994019152632,0.047424862355215446,71
givenchy,2022,Spring,2021-09-30,0.1064458422873793,0.05564345402505365,0.0448514094579008,0.4042455286428296,-129.03157894736842,15.244603071481311,130.03157894736842,15.244603071481313,68.03947368421052,16.12590527854581,0.1064458422873793,76
givenchy,2023,Fall,2023-02-28,0.08267142612281986,0.054270194681228526,0.0346462698961937,0.2694678923490964,-130.79636363636365,13.912823336715418,131.79636363636365,13.912823336715418,52.847272727272724,15.76291774252393,0.08267142612281986,55
givenchy,2023,Spring,2022-09-30,0.0945571639310324,0.07736693494987762,0.0182550311418685,0.4371033448673587,-132.4923076923077,18.790671926061634,133.4923076923077,18.790671926061634,48.75384615384615,22.374692124410153,0.0945571639310324,52
givenchy,2024,Fall,2024-02-29,0.08498059529551566,0.06157085877823734,0.0207257470203767,0.3842569780853518,-126.2590909090909,19.02226746787697,127.2590909090909,19.022267467876965,64.62727272727273,26.546653655328825,0.08498059529551566,44
givenchy,2024,Spring,2023-09-30,0.10359327910165173,0.03729959287893809,0.056161510188389,0.2113546312956555,-124.13584905660377,10.948464843909232,125.13584905660377,10.948464843909232,68.56603773584905,11.94833337905376,0.10359327910165173,53
hermes,2015,Fall,2015-02-28,0.12814415159004774,0.14194802471562165,0.0254995509419454,0.6257896839677047,-120.74761904761904,12.768028632815984,121.74761904761904,12.768028632815984,81.78095238095239,34.27463855172415,0.12814415159004774,42
hermes,2015,Spring,2014-09-30,0.1530555332564398,0.10876857414121423,0.0552609181084198,0.5233794971164936,-142.54117647058823,17.50660685062813,143.54117647058823,17.50660685062813,89.07058823529412,26.506711893425585,0.1530555332564398,34
hermes,2016,Fall,2016-02-29,0.10907662639155877,0.09776814232690817,0.0242920445982314,0.3952678277585543,-113.08000000000001,18.877133834832595,114.08000000000001,18.877133834832595,73.49777777777778,31.011130618250963,0.10907662639155877,45
hermes,2016,Spring,2015-09-30,0.19347229923402237,0.1979118694999608,0.0331225051903114,0.7614136824298346,-150.57692307692307,19.213910559132902,151.57692307692307,19.213910559132902,76.16153846153847,35.365698202515844,0.19347229923402237,52
hermes,2017,Fall,2017-02-28,0.08759633525567087,0.053158032351013025,0.023598062283737,0.2575795770857362,-128.02666666666667,14.465670961405035,129.02666666666667,14.465670961405035,59.54222222222222,18.681134004036473,0.08759633525567087,45
hermes,2017,Spring,2016-09-30,0.126566014944085,0.10009515418255731,0.0291921814686659,0.4808905528642829,-133.01304347826087,14.955780877055933,134.01304347826087,14.955780877055933,61.356521739130436,23.389947053988937,0.126566014944085,46
hermes,2018,Fall,2018-02-28,0.11822211029945742,0.0863492101041175,0.0103845828527489,0.3787632079969242,-96.54814814814816,19.039747310245883,97.54814814814816,19.039747310245883,96.24444444444444,37.36586408397561,0.11822211029945742,54
hermes,2018,Spring,2017-09-30,0.1455468288365711,0.08193439387782903,0.0408747589388696,0.4228045121107267,-163.22745098039218,17.78471341834186,164.22745098039218,17.78471341834186,67.6313725490196,25.03684876493908,0.1455468288365711,51
hermes,2019,Fall,2019-02-28,0.15648477170319103,0.1550930798396535,0.0252386666666666,0.7368943560169166,-131.07428571428574,27.38720550202383,132.07428571428574,27.38720550202383,81.2342857142857,40.19776071358397,0.15648477170319103,35
hermes,2020,Fall,2020-02-29,0.14099298659856097,0.11950985990430882,0.0118828988850442,0.541251657054979,-140.34642857142856,21.169566185152043,141.34642857142856,21.169566185152043,70.48928571428571,31.980674156129346,0.14099298659856097,56
hermes,2020,Spring,2019-09-30,0.16562302530365808,0.10211448910046508,0.0502512387543252,0.3789681414840445,-137.34814814814814,18.51837171150753,138.34814814814814,18.51837171150753,83.15185185185184,27.38337011344825,0.16562302530365808,54
hermes,2021,Fall,2021-02-28,0.1497131334770907,0.09039341134084106,0.0396479523260284,0.3631947558631295,-119.73913043478261,16.800945453037517,120.73913043478261,16.800945453037517,114.17391304347827,32.32723265320576,0.1497131334770907,46
hermes,2022,Fall,2022-02-28,0.09603011111111107,0.04350908729440432,0.030340895040369,0.203896708958093,-94.92,14.413985675407325,95.92,14.413985675407325,86.74333333333334,28.25923797757905,0.09603011111111107,60
hermes,2022,Spring,2021-09-30,0.1729433362499834,0.12174570126065273,0.0376290426758938,0.3978751064975009,-138.10689655172413,24.295121610300413,139.10689655172413,24.295121610300413,92.44827586206897,36.20050034247278,0.1729433362499834,58
hermes,2023,Fall,2023-02-28,0.22379886671379493,0.13308239352001516,0.0330321030372933,0.530612339869281,-116.69999999999999,27.592984378012577,117.69999999999999,27.592984378012577,144.03225806451613,36.28264623436907,0.22379886671379493,62
hermes,2023,Spring,2022-09-30,0.23542660988949657,0.15650488992145067,0.0365265221068819,0.6175166212995001,-142.92903225806452,22.882453633603724,143.92903225806452,22.882453633603724,106.77741935483871,37.02136033562176,0.23542660988949657,62
hermes,2024,Fall,2024-02-29,0.12308148297991894,0.10392460523618068,0.0464309096501345,0.5035576178392925,-93.51794871794871,18.544553346991297,94.51794871794871,18.544553346991297,114.14871794871796,26.447155570812804,0.12308148297991894,39
hermes,2024,Spring,2023-09-30,0.21371631668472493,0.11021265462638878,0.0380186666666666,0.459256833525567,-128.38484848484848,19.205041344751468,129.38484848484848,19.205041344751468,123.64848484848486,32.85674379870307,0.21371631668472493,66
isabel_marant,2015,Fall,2015-02-28,0.09527460191424346,0.03560897137538927,0.0520010103806228,0.2595361460976547,-130.9421052631579,10.359787944687405,131.9421052631579,10.359787944687405,72.09473684210526,15.585768757642784,0.09527460191424346,38
isabel_marant,2015,Spring,2014-09-30,0.17673640070058522,0.07664559912473717,0.0789689473279508,0.322285108804306,-148.91111111111113,11.842341227630365,149.91111111111113,11.842341227630365,94.84444444444445,26.827514897126708,0.17673640070058522,18
isabel_marant,2016,Fall,2016-02-29,0.12102355506623322,0.0907433884703961,0.0359376301422529,0.5193363337178009,-132.4,13.741872862439163,133.4,13.741872862439163,73.87272727272727,27.48192102249551,0.12102355506623322,44
isabel_marant,2016,Spring,2015-09-30,0.08188327830977347,0.04877010030285479,0.0267183375624759,0.2855227051134179,-128.1860465116279,11.81713004790984,129.1860465116279,11.81713004790984,55.800000000000004,18.77054430040145,0.08188327830977347,43
isabel_marant,2017,Fall,2017-02-28,0.10275931970938196,0.07962127256415998,0.0482491441753171,0.5175154571318724,-121.59487179487179,14.992453342264334,122.59487179487179,14.992453342264334,77.11282051282052,29.280091848856323,0.10275931970938196,39
isabel_marant,2017,Spring,2016-09-30,0.11217568406147725,0.05810101182085801,0.0387829480968858,0.3102717385620915,-134.62439024390244,14.38625699214019,135.62439024390244,14.38625699214019,63.69268292682927,21.41775420350955,0.11217568406147725,41
isabel_marant,2018,Fall,2018-02-28,0.11110387543252591,0.07354641875031502,0.0238497762399077,0.4220737193387159,-137.4857142857143,16.472451750321408,138.4857142857143,16.472451750321408,66.45714285714286,23.32112776003767,0.11110387543252591,49
isabel_marant,2018,Spring,2017-09-30,0.18722228946313607,0.07613412956414957,0.0611120799692425,0.389182340638216,-134.72765957446808,20.460754609396474,135.72765957446808,20.460754609396474,114.51489361702127,23.618185501885613,0.18722228946313607,47
isabel_marant,2019,Fall,2019-02-28,0.07445288233117882,0.044572250227207164,0.0180882875816993,0.1631188835063437,-122.27547169811321,15.978361638121944,123.27547169811321,15.978361638121944,47.20377358490566,20.23095459803492,0.07445288233117882,53
isabel_marant,2020,Fall,2020-02-29,0.08819041534794306,0.06267031701103781,0.0212554648212226,0.3571525413302575,-131.628,19.892322793541446,132.628,19.892322793541446,64.116,27.347024312994463,0.08819041534794306,50
isabel_marant,2020,Spring,2019-09-30,0.11263985901872059,0.03079912942139275,0.063462523644752,0.2095395940023068,-122.61153846153846,9.593659136426654,123.61153846153846,9.593659136426654,77.41538461538461,11.591534852698636,0.11263985901872059,52
lanvin,2015,Fall,2015-02-28,0.08387048371816351,0.04888643836181635,0.0375986712802768,0.3232546866589773,-129.3622641509434,13.57594346367436,130.3622641509434,13.57594346367436,55.95471698113207,17.893128956688034,0.08387048371816351,53
lanvin,2015,Spring,2014-09-30,0.09624574880540447,0.06441165879494652,0.0249001307189542,0.3675330949634756,-131.9,12.768540886242107,132.9,12.768540886242107,59.29642857142857,20.17187929484296,0.09624574880540447,56
lanvin,2016,Fall,2016-02-29,0.11611291158918806,0.04312522262330126,0.0498915617070357,0.2140570841983852,-119.64347826086957,10.252190057065052,120.64347826086957,10.252190057065052,78.63478260869564,16.667482878564666,0.11611291158918806,46
lanvin,2016,Spring,2015-09-30,0.13378277306944372,0.07906188032044174,0.0442869065743944,0.3894394109957709,-141.1913043478261,13.713730122103637,142.1913043478261,13.713730122103637,74.5072463768116,28.183215274138014,0.13378277306944372,69
lanvin,2017,Fall,2017-02-28,0.055457808255566,0.011533524484267806,0.0389688212226066,0.0862609119569396,-122.36818181818181,9.563880032105118,123.36818181818181,9.563880032105118,41.97272727272727,5.135664791837822,0.055457808255566,44
lanvin,2017,Spring,2016-09-30,0.07883449608612068,0.04285740016190693,0.0242681799307958,0.2443362706651287,-122.384,10.754009408929631,123.384,10.754009408929631,61.6,18.22624257402899,0.07883449608612068,50
lanvin,2018,Fall,2018-02-28,0.1764744796445811,0.14169724439590572,0.0180580822760476,0.5455421991541716,-125.82777777777778,26.693868863854014,126.82777777777778,26.693868863854014,102.5611111111111,37.89944046158977,0.1764744796445811,36
lanvin,2018,Spring,2017-09-30,0.13512755836766077,0.11955767303804361,0.0339055040369088,0.5804067281814688,-148.93714285714287,21.646669159810365,149.93714285714287,21.646669159810365,62.69142857142857,25.396032244851018,0.13512755836766077,35
lanvin,2019,Fall,2019-02-28,0.1416337316904975,0.07405967172734387,0.0365252825836216,0.3467225067281814,-134.20000000000002,12.96416898298362,135.20000000000002,12.96416898298362,78.75873015873016,26.411584914887893,0.1416337316904975,63
lanvin,2020,Fall,2020-02-29,0.08947779668788354,0.03816754741328825,0.0458007012687427,0.2178069973087274,-121.16666666666667,13.308572921524952,122.16666666666667,13.308572921524952,60.577777777777776,14.329000368913633,0.08947779668788354,54
lanvin,2020,Spring,2019-09-30,0.10323114801999228,0.042494030340154275,0.0462580915032679,0.2996358431372549,-125.334375,12.172728023729212,126.334375,12.172728023729213,66.990625,17.970361125148653,0.10323114801999228,64
loewe,2015,Fall,2015-02-28,0.13818972386688877,0.11912629409682014,0.01755138638985,0.5653419561707037,-142.86666666666667,18.090249939045695,143.86666666666667,18.090249939045695,59.111111111111114,26.55179066092506,0.13818972386688877,36
loewe,2015,Spring,2014-09-30,0.09334417768633681,0.06751737984457383,0.025581756247597,0.249776708958093,-135.65945945945944,13.220427364487863,136.65945945945944,13.220427364487863,49.08108108108108,18.04041508881036,0.09334417768633681,37
loewe,2016,Fall,2016-02-29,0.10277204658127435,0.08805605864821589,0.0248891534025374,0.4089830711264898,-125.78947368421052,14.251330700763772,126.78947368421052,14.251330700763772,68.34210526315789,29.317383751669833,0.10277204658127435,38
loewe,2016,Spring,2015-09-30,0.07811065846469302,0.040988269169422976,0.0357376655132641,0.2023433971549404,-126.34358974358973,11.621572383690847,127.34358974358973,11.621572383690848,54.158974358974355,12.087677891767084,0.07811065846469302,39
loewe,2017,Fall,2017-02-28,0.0799260883716053,0.05459545842067387,0.0252252748942714,0.32133815301807,-114.5018181818182,17.158687367877306,115.5018181818182,17.158687367877306,64.32363636363637,24.359696249066843,0.0799260883716053,55
loewe,2017,Spring,2016-09-30,0.08615557259766647,0.04643570988214726,0.0215210303729334,0.2571732779700115,-124.51836734693877,13.876894367217455,125.51836734693877,13.876894367217458,57.81224489795919,19.319869226751393,0.08615557259766647,49
loewe,2018,Fall,2018-02-28,0.07547288313081726,0.03841205581039354,0.0206278385236447,0.226552647443291,-107.8,9.164216122661946,108.8,9.164216122661946,61.693023255813955,21.539525079311836,0.07547288313081726,43
loewe,2018,Spring,2017-09-30,0.10690542158089765,0.058398764334871525,0.0245921830065359,0.2972732179930795,-133.04255319148936,15.143196846465571,134.04255319148936,15.143196846465571,58.69787234042553,20.903291704186334,0.10690542158089765,47
loewe,2019,Fall,2019-02-28,0.09724019906476039,0.05985212816329034,0.047916216839677,0.340836862745098,-132.95348837209303,14.932663922664387,133.95348837209303,14.932663922664387,56.753488372093024,14.52202512503006,0.09724019906476039,43
loewe,2020,Fall,2020-02-29,0.11724440157631677,0.11044281172824669,0.0181195540176855,0.5474154279123414,-118.17083333333333,18.5922880183926,119.17083333333333,18.5922880183926,71.17916666666666,35.64360799330143,0.11724440157631677,48
loewe,2020,Spring,2019-09-30,0.08598015303515738,0.05040181937816717,0.0332040584390619,0.2666609088811995,-125.20444444444443,15.522563570428055,126.20444444444443,15.522563570428051,66.44444444444444,20.19522395783396,0.08598015303515738,45
louis_vuitton,2015,Fall,2015-02-28,0.08629776795424048,0.04659889828389727,0.0349193402537485,0.2889374717416378,-143.98367346938775,8.838630807869686,144.98367346938775,8.838630807869686,45.861224489795916,16.304355454991803,0.08629776795424048,49
louis_vuitton,2015,Spring,2014-09-30,0.12555335684077548,0.06741236134837397,0.0254768289119569,0.414660553633218,-136.934693877551,14.216327922211013,137.934693877551,14.216327922211013,79.63673469387754,26.177237996313632,0.12555335684077548,49
