designer,year,season,show_date,vibrancy_score_mean,vibrancy_score_std,vibrancy_score_min,vibrancy_score_max,darkness_score_mean,darkness_score_std,brightness_score_mean,brightness_score_std,color_diversity_mean,color_diversity_std,weighted_vibrancy_mean,n_looks
louis_vuitton,2016,Fall,2016-02-29,0.07545797855923031,0.05932604862967523,0.0111071987697039,0.2175971764705882,-119.35348837209303,13.635865677676039,120.35348837209303,13.635865677676039,53.70232558139534,27.838047690612324,0.07545797855923031,43
louis_vuitton,2016,Spring,2015-09-30,0.09322047630911184,0.06317293128310036,0.0470596555171088,0.4641408058439061,-128.82,10.172652414334088,129.82,10.172652414334088,57.5,21.984790661003874,0.09322047630911184,50
louis_vuitton,2017,Fall,2017-02-28,0.08261933350049308,0.0598163839995993,0.0309674094579008,0.34706308035371,-122.35217391304347,14.338460154895525,123.35217391304347,14.338460154895525,51.45652173913044,21.52297637589408,0.08261933350049308,46
louis_vuitton,2017,Spring,2016-09-30,0.07336430051986689,0.04610770994644358,0.0206240984236832,0.2187698592848904,-118.66956521739131,10.650505873540412,119.66956521739131,10.650505873540412,49.039130434782614,21.22985820082304,0.07336430051986689,46
louis_vuitton,2018,Fall,2018-02-28,0.11121431462530773,0.059232604324514784,0.0365257716262975,0.3275377500961169,-132.22553191489362,11.779246083594327,133.22553191489362,11.77924608359433,66.0468085106383,23.757807422108908,0.11121431462530773,47
louis_vuitton,2018,Spring,2017-09-30,0.09286039855942373,0.021005593150724935,0.0517527781622452,0.1455069219530949,-124.07755102040817,7.898292676957745,125.07755102040817,7.898292676957745,57.77142857142857,10.185692579954164,0.09286039855942373,49
louis_vuitton,2019,Fall,2019-02-28,0.08971871223618443,0.08615212097266615,0.0169066251441753,0.5027183775470974,-125.68771929824561,13.670197905551415,126.68771929824561,13.670197905551415,56.89473684210526,27.54363046055055,0.08971871223618443,57
louis_vuitton,2020,Fall,2020-02-29,0.09384481755789503,0.045785994789024446,0.0340271618608227,0.1988153464052287,-134.11489361702127,14.730668669308884,135.11489361702127,14.730668669308884,60.01702127659575,20.70210364388475,0.09384481755789503,47
louis_vuitton,2020,Spring,2019-09-30,0.1404191071565881,0.0863292031237235,0.0302267158785082,0.4439943529411764,-148.0734693877551,12.049460145413912,149.0734693877551,12.049460145413912,71.81632653061224,25.915691409346763,0.1404191071565881,49
miu_miu,2015,Fall,2015-02-28,0.13731457784529397,0.07857234816797919,0.0292307727797001,0.3328833971549404,-131.5170731707317,14.009994690202852,132.5170731707317,14.009994690202852,86.24878048780488,28.377730018019584,0.13731457784529397,41
miu_miu,2015,Spring,2014-09-30,0.09003281772395227,0.04721945620101257,0.0327814025374855,0.2402491964628988,-122.48499999999999,13.988485191353563,123.48499999999999,13.988485191353563,80.035,24.3710163082592,0.09003281772395227,40
miu_miu,2016,Fall,2016-02-29,0.08370684293733176,0.04754301172029311,0.0175471526336024,0.191375784698193,-108.12,12.914348925256174,109.12,12.914348925256174,67.936,26.199998130549858,0.08370684293733176,50
miu_miu,2016,Spring,2015-09-30,0.07288176318772854,0.062189848379250935,0.0143412179930795,0.3445951833910035,-119.49230769230769,13.905761483253979,120.49230769230769,13.905761483253979,52.733333333333334,27.85894294036272,0.07288176318772854,39
miu_miu,2017,Fall,2017-02-28,0.24929826180566,0.12889549400172648,0.0544343144944252,0.5142822683583238,-143.33913043478262,16.874326037713406,144.33913043478262,16.874326037713406,124.82173913043479,34.14703444448225,0.24929826180566,46
miu_miu,2017,Spring,2016-09-30,0.160718458712461,0.07418740493660012,0.0328384544405997,0.4574687212610535,-139.04814814814816,13.17979787317082,140.04814814814816,13.17979787317082,80.74814814814815,20.674555875686508,0.160718458712461,54
miu_miu,2018,Fall,2018-02-28,0.11031524810708594,0.06203360462077037,0.0265770057670126,0.2948279554017685,-123.2734693877551,9.25767194255221,124.2734693877551,9.25767194255221,67.40816326530613,21.06418600309039,0.11031524810708594,49
miu_miu,2018,Spring,2017-09-30,0.09445637142213202,0.035925209434810895,0.0377633817762399,0.277877906958862,-119.52413793103447,7.887527581508817,120.52413793103447,7.887527581508817,63.251724137931035,15.928461136223392,0.09445637142213202,58
miu_miu,2019,Fall,2019-02-28,0.06559447523388437,0.028924062223025886,0.0304090057670126,0.1531299915417147,-122.9375,11.821736651051253,123.9375,11.821736651051253,45.73333333333333,14.001296799108912,0.06559447523388437,48
miu_miu,2020,Fall,2020-02-29,0.1181049198528694,0.07116316338270164,0.0357689519415609,0.3510024959630911,-117.48358208955223,14.044265485771259,118.48358208955223,14.044265485771259,87.60597014925372,22.4712872727858,0.1181049198528694,67
miu_miu,2020,Spring,2019-09-30,0.08273308568033269,0.03387912878039816,0.0444292226066897,0.2037821130334486,-121.16727272727272,10.957004432231745,122.16727272727272,10.957004432231745,57.167272727272724,12.651497562438626,0.08273308568033269,55
paco_rabanne,2015,Fall,2015-02-28,0.07306541196975518,0.01997063598309909,0.041578279123414,0.1234165121107266,-118.53333333333333,7.828036849653955,119.53333333333333,7.828036849653955,50.019999999999996,8.49102568841829,0.07306541196975518,30
paco_rabanne,2015,Spring,2014-09-30,0.10449124875048055,0.0473529152290909,0.0534074309880815,0.2927909911572472,-143.21875,17.756224487894833,144.21875,17.756224487894833,57.95,15.826233835608358,0.10449124875048055,32
paco_rabanne,2016,Fall,2016-02-29,0.08429547316300254,0.028004212994110777,0.0562549019607843,0.1947772610534409,-121.18787878787879,11.169706732266896,122.18787878787879,11.169706732266896,66.78787878787878,13.151515064236838,0.08429547316300254,33
paco_rabanne,2016,Spring,2015-09-30,0.09944682860904311,0.03159393202616744,0.0495584405997693,0.1781308035371011,-131.830303030303,12.290964283989398,132.830303030303,12.290964283989398,54.63636363636363,12.795649118494786,0.09944682860904311,33
paco_rabanne,2017,Fall,2017-02-28,0.07669996228556777,0.026272868126625243,0.0330959246443675,0.1700184421376393,-130.08095238095237,12.202763343488613,131.08095238095237,12.202763343488613,49.438095238095244,16.53591733581932,0.07669996228556777,42
paco_rabanne,2017,Spring,2016-09-30,0.07389908560056081,0.03931849173381237,0.0371714755863129,0.2671809396386005,-130.54117647058823,8.576858139416322,131.54117647058823,8.576858139416322,44.588235294117645,13.044812383655701,0.07389908560056081,34
paco_rabanne,2018,Fall,2018-02-28,0.07512333540354298,0.027079971861616346,0.0349959138792772,0.1451829404075355,-122.66666666666667,8.700070578459435,123.66666666666667,8.700070578459435,45.00512820512821,11.674036615677696,0.07512333540354298,39
paco_rabanne,2018,Spring,2017-09-30,0.08328254367753289,0.056272488784363854,0.0321147481737793,0.2832897577854671,-127.41578947368421,12.021276775194561,128.4157894736842,12.021276775194563,51.52105263157895,20.30776922150515,0.08328254367753289,38
paco_rabanne,2019,Fall,2019-02-28,0.05960707341357855,0.024316666916994124,0.0249590911188004,0.1535687381776239,-127.1948717948718,8.1327780169266,128.1948717948718,8.132778016926602,39.46666666666667,12.701374424868424,0.05960707341357855,39
paco_rabanne,2020,Fall,2020-02-29,0.06892664754814577,0.05102229610293754,0.0185494548250672,0.2455554878892733,-127.2409090909091,17.693177218480763,128.2409090909091,17.693177218480763,46.25909090909091,22.0291806283015,0.06892664754814577,44
paco_rabanne,2020,Spring,2019-09-30,0.09161236346086199,0.028966040030147598,0.0545352033833141,0.1706082583621684,-133.11489361702127,7.5278895571128555,134.11489361702127,7.5278895571128555,55.9063829787234,16.379300354746793,0.09161236346086199,47
rick_owens,2015,Fall,2015-02-28,0.0595319569011918,0.04137318796520021,0.014712462898885,0.1511860515186467,-111.39500000000001,11.670210816982717,112.39500000000001,11.670210816982717,51.44,21.60195622670579,0.0595319569011918,40
rick_owens,2015,Spring,2014-09-30,0.08900773063351698,0.04412604359556944,0.0432165490196078,0.2247124782775855,-143.62222222222223,11.665584365382585,144.62222222222223,11.665584365382585,47.19111111111111,16.876554773119455,0.08900773063351698,45
rick_owens,2016,Fall,2016-02-29,0.11010958078735365,0.08749928888298728,0.0254389573241061,0.4093156662821992,-134.27906976744185,18.280519922526107,135.27906976744185,18.280519922526107,63.17674418604651,33.61596019190106,0.11010958078735365,43
rick_owens,2016,Spring,2015-09-30,0.08187865926343174,0.04834184238295066,0.0155495532487504,0.224698648212226,-120.14883720930231,18.191944476988173,121.14883720930231,18.191944476988173,47.45116279069768,15.672243770634807,0.08187865926343174,43
rick_owens,2017,Fall,2017-02-28,0.09151303321799305,0.06416035899885514,0.0180515663206459,0.2157063529411764,-117.97,16.49836355521359,118.97,16.49836355521359,60.6,23.004659505725336,0.09151303321799305,40
rick_owens,2017,Spring,2016-09-30,0.1629096712635608,0.20040567278053514,0.0219676032295271,0.6866371426374471,-149.43478260869566,24.667362309031425,150.43478260869566,24.667362309031425,60.68260869565218,37.57324286923002,0.1629096712635608,46
rick_owens,2018,Fall,2018-02-28,0.06150468431372543,0.038642789443742005,0.0247102222222222,0.1818536747404844,-114.725,10.379930092151332,115.725,10.379930092151332,45.97,18.117482702825452,0.06150468431372543,40
rick_owens,2018,Spring,2017-09-30,0.072658334340272,0.033122556622800774,0.0226389634755863,0.1557756247597078,-132.81428571428572,24.212812284937996,133.81428571428572,24.212812284938,56.900000000000006,19.864921896428875,0.072658334340272,42
rick_owens,2019,Fall,2019-02-28,0.08344842889486946,0.032432575252392265,0.0284280092272203,0.1893967873894656,-117.04888888888888,13.927941540498928,118.04888888888888,13.927941540498928,51.959999999999994,17.412252739222044,0.08344842889486946,45
rick_owens,2020,Fall,2020-02-29,0.09281625481838086,0.0911352647326264,0.0102582714340638,0.322178983467897,-117.78260869565217,12.053644987634355,118.78260869565217,12.053644987634355,53.821739130434786,32.88336906937391,0.09281625481838086,46
rick_owens,2020,Spring,2019-09-30,0.11978913019468031,0.1024912958056461,0.0230950311418685,0.3813997600922721,-135.95909090909092,24.23461217063955,136.95909090909092,24.23461217063955,62.42727272727273,32.669980272318156,0.11978913019468031,44
sacai,2015,Fall,2015-02-28,0.05672865205690115,0.023741363544730797,0.026542340638216,0.1153087566320646,-116.29047619047618,12.302623347527414,117.29047619047618,12.302623347527414,55.709523809523816,18.080643328774173,0.05672865205690115,42
sacai,2015,Spring,2014-09-30,0.04516380631039339,0.011740178866762086,0.0264528135332564,0.0757209350249903,-116.81066666666666,9.349368721763812,117.81066666666666,9.349368721763812,41.696,8.823210177584903,0.04516380631039339,75
sacai,2016,Fall,2016-02-29,0.05575798077662433,0.018361881649780778,0.0281432756632064,0.0923599630911187,-97.58974358974359,9.701757704875053,98.58974358974359,9.701757704875053,60.743589743589745,14.274153949889826,0.05575798077662433,39
sacai,2016,Spring,2015-09-30,0.06324538827723597,0.016706764728489462,0.0307116662821991,0.1048472879661668,-112.13181818181819,11.758020967937266,113.13181818181819,11.758020967937266,66.4590909090909,15.912410224549077,0.06324538827723597,44
sacai,2017,Fall,2017-02-28,0.05951796547115573,0.025640078377262624,0.0272620545943867,0.159180955017301,-105.57619047619048,10.5981316697644,106.57619047619048,10.5981316697644,57.852380952380955,21.073995512852463,0.05951796547115573,42
sacai,2017,Spring,2016-09-30,0.05362858492708524,0.021242274541716136,0.0187785344098423,0.0998506312956555,-118.76279069767442,10.62819751899486,119.76279069767442,10.628197518994865,38.586046511627906,14.395197304182966,0.05362858492708524,43
sacai,2018,Fall,2018-02-28,0.08777657205348366,0.050055037586189205,0.0397131641676278,0.2879793679354094,-119.82222222222222,12.574521297392831,120.82222222222222,12.574521297392831,60.28888888888889,22.010516311137014,0.08777657205348366,45
sacai,2018,Spring,2017-09-30,0.08588263571703186,0.028585477445270218,0.0575866328335255,0.1499596539792387,-123.46,10.774252309116997,124.46,10.77425230911699,57.21,18.55928546369921,0.08588263571703186,40
sacai,2019,Fall,2019-02-28,0.06836330481283417,0.032101232387354815,0.023232833525567,0.1832935347943099,-117.7590909090909,11.320496294934971,118.7590909090909,11.320496294934971,53.222727272727276,15.552594394151942,0.06836330481283417,44
sacai,2020,Fall,2020-02-29,0.09685346760647612,0.07110977409341904,0.014546863514033,0.3979351141868512,-138.48888888888888,14.00931868796658,139.48888888888888,14.00931868796658,52.968888888888884,25.803028559226973,0.09685346760647612,45
sacai,2020,Spring,2019-09-30,0.08797668041808601,0.0612457850356357,0.0377464236831987,0.3671402660515186,-132.20000000000002,8.452105964675031,133.20000000000002,8.452105964675031,53.74418604651163,18.554749133123142,0.08797668041808601,43
saint_laurent,2015,Fall,2015-02-28,0.07560348937588103,0.058679560660498536,0.0305429911572472,0.4264448242983468,-129.54,10.747285033589664,130.54,10.747285033589664,53.806666666666665,22.145312597850072,0.07560348937588103,60
saint_laurent,2015,Spring,2014-09-30,0.13316803646948971,0.05272276659403951,0.0439963460207612,0.3336703206459054,-132.99285714285716,14.4522770416399,133.99285714285716,14.4522770416399,88.55357142857143,17.164656756208135,0.13316803646948971,56
saint_laurent,2016,Fall,2016-02-29,0.10765627579136225,0.0824945968990401,0.0353392218377547,0.455988525951557,-117.25714285714287,15.430744459178245,118.25714285714287,15.430744459178245,71.01904761904763,23.86166675934987,0.10765627579136225,42
saint_laurent,2016,Spring,2015-09-30,0.14252795652647945,0.0453147427939169,0.0602501899269511,0.2890099900038446,-132.66268656716417,12.882885473664043,133.66268656716417,12.882885473664043,101.10149253731343,24.28885199164245,0.14252795652647945,67
saint_laurent,2017,Fall,2017-02-28,0.05645524993622147,0.03775448671315227,0.0126874125336409,0.2060975840061515,-97.61495327102803,12.567814566164396,98.61495327102803,12.567814566164396,61.33644859813084,22.052075555946274,0.05645524993622147,107
saint_laurent,2017,Spring,2016-09-30,0.09036684195309493,0.03826572872431905,0.0167017777777777,0.2191412349096501,-117.088,10.105012698292516,118.088,10.105012698292516,68.868,16.105905115572877,0.09036684195309493,50
saint_laurent,2018,Fall,2018-02-28,0.07984254293803078,0.04442292047454454,0.0319581591695501,0.187460770472895,-107.40227272727272,12.637018938377153,108.40227272727272,12.637018938377153,65.80227272727274,23.83411047976296,0.07984254293803078,88
saint_laurent,2018,Spring,2017-09-30,0.05862820166377256,0.029333105999218772,0.0205498931180315,0.2037406412918108,-110.57582417582417,16.11544008196515,111.57582417582417,16.11544008196515,50.879120879120876,18.211080366289313,0.05862820166377256,91
saint_laurent,2019,Fall,2019-02-28,0.11806269218336483,0.10480253943635305,0.0262398585159554,0.4797648781237986,-125.23883495145631,16.073387047488595,126.23883495145631,16.073387047488595,99.59611650485436,69.5068510127727,0.11806269218336483,103
saint_laurent,2020,Fall,2020-02-29,0.10454620381368815,0.08217717875540463,0.0143936132256824,0.3262486628219915,-113.96417910447761,16.274386843102587,114.96417910447761,16.274386843102587,80.15820895522388,38.82119910273069,0.10454620381368815,67
saint_laurent,2020,Spring,2019-09-30,0.09076336162483921,0.03208177542716776,0.0341838692810457,0.1995595509419453,-122.33563218390806,13.409281556561425,123.33563218390806,13.40928155656142,64.39540229885057,14.823142717072253,0.09076336162483921,87
stella_mccartney,2015,Fall,2015-02-28,0.05803014630395435,0.020334835859214955,0.0269965028835063,0.1096409519415609,-118.39999999999999,12.687395319765203,119.39999999999999,12.687395319765203,43.49756097560976,11.33138314163099,0.05803014630395435,41
stella_mccartney,2015,Spring,2014-09-30,0.09483884590175935,0.04808610490030069,0.0298732687427912,0.2440213886966551,-127.35714285714286,11.893227071498133,128.35714285714286,11.893227071498133,54.91904761904762,19.876892308691918,0.09483884590175935,42
stella_mccartney,2016,Fall,2016-02-29,0.10329855513264126,0.09578678357715859,0.0278190557477893,0.4926455255670895,-113.09,14.853261750046167,114.09,14.853261750046167,67.135,26.01653862548364,0.10329855513264126,40
stella_mccartney,2016,Spring,2015-09-30,0.11365069599604545,0.07100333790265217,0.0399780530565167,0.3708489288735102,-124.15714285714287,13.27058259344095,125.15714285714287,13.27058259344095,68.61904761904762,25.24663936191999,0.11365069599604545,42
stella_mccartney,2017,Fall,2017-02-28,0.08850545324875043,0.05835739763737728,0.0195645090349865,0.2546056747404844,-112.335,18.847097987862814,113.335,18.847097987862814,61.95,23.413375532933173,0.08850545324875043,40
stella_mccartney,2017,Spring,2016-09-30,0.1214776040753556,0.07600081303815105,0.0321549465590157,0.3556549788542867,-127.31500000000001,13.604892596566232,128.315,13.60489259656623,66.065,25.844560504916846,0.1214776040753556,40
stella_mccartney,2018,Fall,2018-02-28,0.10360577008842747,0.042886211080470825,0.0483803014225297,0.2806694240676662,-119.20851063829788,10.472403274429208,120.20851063829788,10.472403274429208,75.71063829787234,17.31130861909226,0.10360577008842747,47
stella_mccartney,2018,Spring,2017-09-30,0.17012316564923433,0.13769239456778734,0.0309147220299884,0.5964540668973473,-137.97073170731707,14.188696978624199,138.97073170731707,14.188696978624199,66.8048780487805,22.95140465439438,0.17012316564923433,41
stella_mccartney,2019,Fall,2019-02-28,0.11022108208758316,0.08565285921184244,0.0274772564398308,0.3556073756247597,-114.66666666666667,13.25079117134772,115.66666666666667,13.25079117134772,61.61176470588235,27.051459458290406,0.11022108208758316,51
stella_mccartney,2020,Fall,2020-02-29,0.09686400107360736,0.05886555275933168,0.027442094579008,0.2904832679738562,-117.06415094339621,12.545779160578618,118.06415094339621,12.545779160578618,69.82264150943396,25.35279260531754,0.09686400107360736,53
stella_mccartney,2020,Spring,2019-09-30,0.12562993342797146,0.08672253070855823,0.0383785605536332,0.4110374348327566,-130.66153846153844,12.058129693462993,131.66153846153844,12.058129693462993,70.01923076923077,22.09204486813082,0.12562993342797146,52
valentino,2015,Fall,2015-02-28,0.05223442525768472,0.057125320229189466,0.0137965167243367,0.4914570334486736,-110.52619047619048,18.70789485460597,111.52619047619048,18.70789485460597,51.59761904761905,19.676798006914996,0.05223442525768472,84
valentino,2015,Spring,2014-09-30,0.09898213816497058,0.04137312915683382,0.0335099223375624,0.2446435986159169,-125.14430379746835,12.460355047370188,126.14430379746835,12.460355047370188,70.31392405063292,17.804945540115124,0.09898213816497058,79
valentino,2016,Fall,2016-02-29,0.09335529798107665,0.06813165484173796,0.0082165074971164,0.3970004859669357,-107.64390243902439,12.992306342183051,108.64390243902439,12.992306342183051,67.65365853658537,26.85380721161353,0.09335529798107665,82
valentino,2016,Spring,2015-09-30,0.08261816422255173,0.05045058158312702,0.0264816901191849,0.4119087889273356,-111.42417582417583,13.213892862853271,112.42417582417583,13.213892862853271,73.31428571428572,17.55117325251171,0.08261816422255173,91
valentino,2017,Fall,2017-02-28,0.1423039961801292,0.13201812371108151,0.0200990049980776,0.6183992495194155,-136.59354838709677,25.256038855646946,137.59354838709677,25.256038855646946,75.21935483870968,33.64604007445301,0.1423039961801292,62
valentino,2017,Spring,2016-09-30,0.20832799517345396,0.15105335231727285,0.0346019438677431,0.6611851103421762,-147.85846153846154,21.18545264671383,148.85846153846154,21.18545264671383,80.0923076923077,36.77223947700011,0.20832799517345396,65
valentino,2018,Fall,2018-02-28,0.11911099024344034,0.08802681540389529,0.0375315863129565,0.3581888381391773,-127.98260869565216,9.045749026342174,128.98260869565217,9.045749026342174,60.492753623188406,25.50528387494143,0.11911099024344034,69
valentino,2018,Spring,2017-09-30,0.11907825449777694,0.07181865624126785,0.0354552279892349,0.3716547174163783,-137.08461538461538,9.33472885718502,138.08461538461538,9.33472885718502,52.55897435897436,17.78484277975582,0.11907825449777694,78
valentino,2019,Fall,2019-02-28,0.11569414791624706,0.07742375558407773,0.0580372410611303,0.3729394463667819,-138.37460317460318,10.008350839850598,139.37460317460318,10.008350839850598,59.45079365079365,17.562826146813183,0.11569414791624706,63
valentino,2020,Fall,2020-02-29,0.06470880613439271,0.04023062924876487,0.0296267620146097,0.2362344775086505,-109.93555555555557,7.361962841450733,110.93555555555557,7.361962841450733,47.87777777777778,13.31973932479159,0.06470880613439271,90
valentino,2020,Spring,2019-09-30,0.11933909567401044,0.07822234265967239,0.0441467727797001,0.3521505467128027,-135.6987341772152,11.246874137480589,136.6987341772152,11.246874137480589,59.69367088607595,20.878373928309056,0.11933909567401044,79
