date,vibrancy,darkness,brightness,color_diversity,weighted_vibrancy,has_show,VIX,SP500,Unemployment,SP500_Return,VIX_lag1,VIX_lag2,VIX_lag3,VIX_lag6,SP500_lag1,SP500_lag2,SP500_lag3,SP500_lag6,Unemployment_lag1,Unemployment_lag2,Unemployment_lag3,Unemployment_lag6,vibrancy_lag1,vibrancy_lag2,vibrancy_lag3,vibrancy_lag6
2015-08-31,0.08517594922479012,-123.17443325600664,124.17443325600664,60.272087467261166,0.08517594922479012,False,19.42809536343529,2035.3593413811625,5.1,-6.258081825586559,14.35272723978216,14.33954551003196,13.3385000705719,15.904210492184289,2171.2371381117173,2129.202362399756,2174.9006616917204,2171.9181906727044,5.2,5.3,5.6,5.5,0.08517594922479012,0.08517594922479012,0.08517594922479012,0.08517594922479012
2015-09-30,0.09950110709638106,-126.94128693135697,127.94128693135697,67.2032559455774,0.09950110709638106,True,24.3771428607759,1981.5386777228453,5.0,-2.644283128000146,19.42809536343529,14.35272723978216,14.33954551003196,14.812727277929133,2035.3593413811625,2171.2371381117173,2129.202362399756,2134.13526918444,5.1,5.2,5.3,5.4,0.08517594922479012,0.08517594922479012,0.08517594922479012,0.08517594922479012
2015-10-31,0.09950110709638106,-126.94128693135697,127.94128693135697,67.2032559455774,0.09950110709638106,False,16.789545449343596,2145.972935266676,5.0,8.298311781266655,24.3771428607759,19.42809536343529,14.35272723978216,13.494761875697543,1981.5386777228453,2035.3593413811625,2171.2371381117173,2152.319851290078,5.0,5.1,5.2,5.4,0.09950110709638106,0.08517594922479012,0.08517594922479012,0.08517594922479012
2015-11-30,0.09950110709638106,-126.94128693135697,127.94128693135697,67.2032559455774,0.09950110709638106,False,16.209999990463256,2147.0563707133065,5.1,0.0504869110334871,16.789545449343596,24.3771428607759,19.42809536343529,13.3385000705719,2145.972935266676,1981.5386777228453,2035.3593413811625,2174.9006616917204,5.0,5.0,5.1,5.6,0.09950110709638106,0.09950110709638106,0.08517594922479012,0.08517594922479012
2015-12-31,0.09950110709638106,-126.94128693135697,127.94128693135697,67.2032559455774,0.09950110709638106,False,18.02545473792336,2109.418075259081,5.0,-1.753018503269255,16.209999990463256,16.789545449343596,24.3771428607759,14.33954551003196,2147.0563707133065,2145.972935266676,1981.5386777228453,2129.202362399756,5.1,5.0,5.0,5.3,0.09950110709638106,0.09950110709638106,0.09950110709638106,0.08517594922479012
2016-01-31,0.09950110709638106,-126.94128693135697,127.94128693135697,67.2032559455774,0.09950110709638106,False,23.717894805105107,2002.3960698791493,4.8,-5.07353220469523,18.02545473792336,16.209999990463256,16.789545449343596,14.35272723978216,2109.418075259081,2147.0563707133065,2145.972935266676,2171.2371381117173,5.0,5.1,5.0,5.2,0.09950110709638106,0.09950110709638106,0.09950110709638106,0.08517594922479012
2016-02-29,0.10090377962422839,-121.62656025047745,122.62656025047745,68.32321332329543,0.10090377962422839,True,22.516999816894533,1994.129457421356,4.9,-0.4128360309003542,23.717894805105107,18.02545473792336,16.209999990463256,19.42809536343529,2002.3960698791493,2109.418075259081,2147.0563707133065,2035.3593413811625,4.8,5.0,5.1,5.1,0.09950110709638106,0.09950110709638106,0.09950110709638106,0.08517594922479012
2016-03-31,0.10090377962422839,-121.62656025047745,122.62656025047745,68.32321332329543,0.10090377962422839,False,15.849090966311367,2125.72428265434,5.0,6.599111444005845,22.516999816894533,23.717894805105107,18.02545473792336,24.3771428607759,1994.129457421356,2002.3960698791493,2109.418075259081,1981.5386777228453,4.9,4.8,5.0,5.0,0.10090377962422839,0.09950110709638106,0.09950110709638106,0.09950110709638106
2016-04-30,0.10090377962422839,-121.62656025047745,122.62656025047745,68.32321332329543,0.10090377962422839,False,14.300476255871,2131.462459133776,5.1,0.2699398283332543,15.849090966311367,22.516999816894533,23.717894805105107,16.789545449343596,2125.72428265434,1994.129457421356,2002.3960698791493,2145.972935266676,5.0,4.9,4.8,5.0,0.10090377962422839,0.10090377962422839,0.09950110709638106,0.09950110709638106
2016-05-31,0.10090377962422839,-121.62656025047745,122.62656025047745,68.32321332329543,0.10090377962422839,False,14.852857044764928,2164.1262741175747,4.8,1.5324602525288444,14.300476255871,15.849090966311367,22.516999816894533,16.209999990463256,2131.462459133776,2125.72428265434,1994.129457421356,2147.0563707133065,5.1,5.0,4.9,5.1,0.10090377962422839,0.10090377962422839,0.10090377962422839,0.09950110709638106
2016-06-30,0.10090377962422839,-121.62656025047745,122.62656025047745,68.32321332329543,0.10090377962422839,False,17.774545496160332,2166.09762270698,4.9,0.0910921240124373,14.852857044764928,14.300476255871,15.849090966311367,18.02545473792336,2164.1262741175747,2131.462459133776,2125.72428265434,2109.418075259081,4.8,5.1,5.0,5.0,0.10090377962422839,0.10090377962422839,0.10090377962422839,0.09950110709638106
2016-07-31,0.10090377962422839,-121.62656025047745,122.62656025047745,68.32321332329543,0.10090377962422839,False,13.158500051498413,2243.2319274638053,4.8,3.5609800753315435,17.774545496160332,14.852857044764928,14.300476255871,23.717894805105107,2166.09762270698,2164.1262741175747,2131.462459133776,2002.3960698791493,4.9,4.8,5.1,4.8,0.10090377962422839,0.10090377962422839,0.10090377962422839,0.09950110709638106
2016-08-31,0.10090377962422839,-121.62656025047745,122.62656025047745,68.32321332329543,0.10090377962422839,False,12.3995652406112,2240.4968828653914,4.9,-0.1219242899019312,13.158500051498413,17.774545496160332,14.852857044764928,22.516999816894533,2243.2319274638053,2166.09762270698,2164.1262741175747,1994.129457421356,4.8,4.9,4.8,4.9,0.10090377962422839,0.10090377962422839,0.10090377962422839,0.10090377962422839
2016-09-30,0.11484361505416774,-128.32763347831818,129.32763347831818,66.50508591969867,0.11484361505416774,True,14.219523793175108,2237.731098935701,5.0,-0.1234451139317305,12.3995652406112,13.158500051498413,17.774545496160332,15.849090966311367,2240.4968828653914,2243.2319274638053,2166.09762270698,2125.72428265434,4.9,4.8,4.9,5.0,0.10090377962422839,0.10090377962422839,0.10090377962422839,0.10090377962422839
2016-10-31,0.11484361505416774,-128.32763347831818,129.32763347831818,66.50508591969867,0.11484361505416774,False,14.58523804800851,2194.2616531230155,4.9,-1.942567890903446,14.219523793175108,12.3995652406112,13.158500051498413,14.300476255871,2237.731098935701,2240.4968828653914,2243.2319274638053,2131.462459133776,5.0,4.9,4.8,5.1,0.11484361505416774,0.10090377962422839,0.10090377962422839,0.10090377962422839
2016-11-30,0.11484361505416774,-128.32763347831818,129.32763347831818,66.50508591969867,0.11484361505416774,False,15.236190387180873,2269.2494958868533,4.7,3.4174521829295035,14.58523804800851,14.219523793175108,12.3995652406112,14.852857044764928,2194.2616531230155,2237.731098935701,2240.4968828653914,2164.1262741175747,4.9,5.0,4.9,4.8,0.11484361505416774,0.11484361505416774,0.10090377962422839,0.10090377962422839
2016-12-31,0.11484361505416774,-128.32763347831818,129.32763347831818,66.50508591969867,0.11484361505416774,False,12.472380956013998,2310.5515668828134,4.7,1.8200762441865856,15.236190387180873,14.58523804800851,14.219523793175108,17.774545496160332,2269.2494958868533,2194.2616531230155,2237.731098935701,2166.09762270698,4.7,4.9,5.0,4.9,0.11484361505416774,0.11484361505416774,0.11484361505416774,0.10090377962422839
2017-01-31,0.11484361505416774,-128.32763347831818,129.32763347831818,66.50508591969867,0.11484361505416774,False,11.608500003814695,2351.8742987407795,4.7,1.7884358198382522,12.472380956013998,15.236190387180873,14.58523804800851,13.158500051498413,2310.5515668828134,2269.2494958868533,2194.2616531230155,2243.2319274638053,4.7,4.7,4.9,4.8,0.11484361505416774,0.11484361505416774,0.11484361505416774,0.10090377962422839
2017-02-28,0.1185541614190976,-123.54244974246907,124.54244974246907,69.7689792764903,0.1185541614190976,True,11.530526361967388,2439.3596953623705,4.6,3.719816006681631,11.608500003814695,12.472380956013998,15.236190387180873,12.3995652406112,2351.8742987407795,2310.5515668828134,2269.2494958868533,2240.4968828653914,4.7,4.7,4.7,4.9,0.11484361505416774,0.11484361505416774,0.11484361505416774,0.10090377962422839
2017-03-31,0.1185541614190976,-123.54244974246907,124.54244974246907,69.7689792764903,0.1185541614190976,False,11.897826111834982,2438.410303557044,4.4,-0.0389197135269414,11.530526361967388,11.608500003814695,12.472380956013998,14.219523793175108,2439.3596953623705,2351.8742987407795,2310.5515668828134,2237.731098935701,4.6,4.7,4.7,5.0,0.1185541614190976,0.11484361505416774,0.11484361505416774,0.11484361505416774
2017-04-30,0.1185541614190976,-123.54244974246907,124.54244974246907,69.7689792764903,0.1185541614190976,False,13.136315847698013,2460.5784006420386,4.4,0.9091208748854608,11.897826111834982,11.530526361967388,11.608500003814695,14.58523804800851,2438.410303557044,2439.3596953623705,2351.8742987407795,2194.2616531230155,4.4,4.6,4.7,4.9,0.1185541614190976,0.1185541614190976,0.11484361505416774,0.11484361505416774
2017-05-31,0.1185541614190976,-123.54244974246907,124.54244974246907,69.7689792764903,0.1185541614190976,False,10.862272782759232,2489.0626744191604,4.4,1.1576251246328662,13.136315847698013,11.897826111834982,11.530526361967388,15.236190387180873,2460.5784006420386,2438.410303557044,2439.3596953623705,2269.2494958868533,4.4,4.4,4.6,4.7,0.1185541614190976,0.1185541614190976,0.1185541614190976,0.11484361505416774
2017-06-30,0.1185541614190976,-123.54244974246907,124.54244974246907,69.7689792764903,0.1185541614190976,False,10.513636328957295,2501.044462611971,4.3,0.4813775207812565,10.862272782759232,13.136315847698013,11.897826111834982,12.472380956013998,2489.0626744191604,2460.5784006420386,2438.410303557044,2310.5515668828134,4.4,4.4,4.4,4.7,0.1185541614190976,0.1185541614190976,0.1185541614190976,0.11484361505416774
2017-07-31,0.1185541614190976,-123.54244974246907,124.54244974246907,69.7689792764903,0.1185541614190976,False,10.264499998092653,2549.4367367400696,4.3,1.934882600110188,10.513636328957295,10.862272782759232,13.136315847698013,11.608500003814695,2501.044462611971,2489.0626744191604,2460.5784006420386,2351.8742987407795,4.3,4.4,4.4,4.7,0.1185541614190976,0.1185541614190976,0.1185541614190976,0.11484361505416774
2017-08-31,0.1185541614190976,-123.54244974246907,124.54244974246907,69.7689792764903,0.1185541614190976,False,11.97565215566884,2550.829833155052,4.4,0.0546433019853243,10.264499998092653,10.513636328957295,10.862272782759232,11.530526361967388,2549.4367367400696,2501.044462611971,2489.0626744191604,2439.3596953623705,4.3,4.3,4.4,4.6,0.1185541614190976,0.1185541614190976,0.1185541614190976,0.1185541614190976
2017-09-30,0.11168546033610739,-133.0726286156257,134.0726286156257,64.32960685337214,0.11168546033610739,True,10.437999963760376,2600.068446740181,4.3,1.9302978562167672,11.97565215566884,10.264499998092653,10.513636328957295,11.897826111834982,2550.829833155052,2549.4367367400696,2501.044462611971,2438.410303557044,4.4,4.3,4.3,4.4,0.1185541614190976,0.1185541614190976,0.1185541614190976,0.1185541614190976
2017-10-31,0.11168546033610739,-133.0726286156257,134.0726286156257,64.32960685337214,0.11168546033610739,False,10.125454512509434,2657.7591166176903,4.2,2.218813506615125,10.437999963760376,11.97565215566884,10.264499998092653,13.136315847698013,2600.068446740181,2550.829833155052,2549.4367367400696,2460.5784006420386,4.3,4.4,4.3,4.4,0.11168546033610739,0.1185541614190976,0.1185541614190976,0.1185541614190976
2017-11-30,0.11168546033610739,-133.0726286156257,134.0726286156257,64.32960685337214,0.11168546033610739,False,10.540476163228352,2732.3959766891653,4.2,2.8082627806563343,10.125454512509434,10.437999963760376,11.97565215566884,10.862272782759232,2657.7591166176903,2600.068446740181,2550.829833155052,2489.0626744191604,4.2,4.3,4.4,4.4,0.11168546033610739,0.11168546033610739,0.1185541614190976,0.1185541614190976
2017-12-31,0.11168546033610739,-133.0726286156257,134.0726286156257,64.32960685337214,0.11168546033610739,False,10.264500045776368,2759.259884569244,4.1,0.9831630594270502,10.540476163228352,10.125454512509434,10.437999963760376,10.513636328957295,2732.3959766891653,2657.7591166176903,2600.068446740181,2501.044462611971,4.2,4.2,4.3,4.3,0.11168546033610739,0.11168546033610739,0.11168546033610739,0.1185541614190976
2018-01-31,0.11168546033610739,-133.0726286156257,134.0726286156257,64.32960685337214,0.11168546033610739,False,17.5,2913.778438105122,4.0,5.6,10.264500045776368,10.540476163228352,10.125454512509434,10.264499998092653,2759.259884569244,2732.3959766891653,2657.7591166176903,2549.4367367400696,4.1,4.2,4.2,4.3,0.11168546033610739,0.11168546033610739,0.11168546033610739,0.1185541614190976
2018-02-28,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,True,16.8,2805.968635895232,4.1,-3.7,17.5,10.264500045776368,10.540476163228352,11.97565215566884,2913.778438105122,2759.259884569244,2732.3959766891653,2550.829833155052,4.0,4.1,4.2,4.4,0.11168546033610739,0.11168546033610739,0.11168546033610739,0.1185541614190976
2018-03-31,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,20.6,2735.819419997852,4.0,-2.5,16.8,17.5,10.264500045776368,10.437999963760376,2805.968635895232,2913.778438105122,2759.259884569244,2600.068446740181,4.1,4.0,4.1,4.3,0.10528767801107201,0.11168546033610739,0.11168546033610739,0.11168546033610739
2018-04-30,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,16.5,2744.0268782578446,4.0,0.3,20.6,16.8,17.5,10.125454512509434,2735.819419997852,2805.968635895232,2913.778438105122,2657.7591166176903,4.0,4.1,4.0,4.2,0.10528767801107201,0.10528767801107201,0.11168546033610739,0.11168546033610739
2018-05-31,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,14.4,2809.883523336033,3.8,2.4,16.5,20.6,16.8,10.540476163228352,2744.0268782578446,2735.819419997852,2805.968635895232,2732.3959766891653,4.0,4.0,4.1,4.2,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.11168546033610739
2018-06-30,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,16.1,2823.9329409527127,4.0,0.5,14.4,16.5,20.6,10.264500045776368,2809.883523336033,2744.0268782578446,2735.819419997852,2759.259884569244,3.8,4.0,4.0,4.1,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.11168546033610739
2018-07-31,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,12.5,2928.4184597679628,3.8,3.7,16.1,14.4,16.5,17.5,2823.9329409527127,2809.883523336033,2744.0268782578446,2913.778438105122,4.0,3.8,4.0,4.0,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.11168546033610739
2018-08-31,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,13.5,3025.056268940305,3.8,3.3,12.5,16.1,14.4,16.8,2928.4184597679628,2823.9329409527127,2809.883523336033,2805.968635895232,3.8,4.0,3.8,4.1,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.10528767801107201
2018-09-30,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,14.2,3043.2066065539475,3.7,0.6,13.5,12.5,16.1,20.6,3025.056268940305,2928.4184597679628,2823.9329409527127,2735.819419997852,3.8,3.8,4.0,4.0,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.10528767801107201
2018-10-31,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,16.7,2836.2685573082786,3.8,-6.8,14.2,13.5,12.5,16.5,3043.2066065539475,3025.056268940305,2928.4184597679628,2744.0268782578446,3.7,3.8,3.8,4.0,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.10528767801107201
2018-11-30,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,18.4,2892.993928454444,3.8,2.0,16.7,14.2,13.5,14.4,2836.2685573082786,3043.2066065539475,3025.056268940305,2809.883523336033,3.8,3.7,3.8,3.8,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.10528767801107201
2018-12-31,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,21.6,2632.624474893544,3.9,-9.0,18.4,16.7,14.2,16.1,2892.993928454444,2836.2685573082786,3043.2066065539475,2823.9329409527127,3.8,3.8,3.7,4.0,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.10528767801107201
2019-01-31,0.10528767801107201,-122.2302560322343,123.2302560322343,69.14392055369818,0.10528767801107201,False,17.6,2843.234432885028,4.0,8.0,21.6,18.4,16.7,12.5,2632.624474893544,2892.993928454444,2836.2685573082786,2928.4184597679628,3.9,3.8,3.8,3.8,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.10528767801107201
2019-02-28,0.09891048469108464,-125.0205316226149,126.0205316226149,59.69363609541488,0.09891048469108464,True,15.8,2934.217934737349,3.8,3.2,17.6,21.6,18.4,13.5,2843.234432885028,2632.624474893544,2892.993928454444,3025.056268940305,4.0,3.9,3.8,3.8,0.10528767801107201,0.10528767801107201,0.10528767801107201,0.10528767801107201
2019-03-31,0.09891048469108464,-125.0205316226149,126.0205316226149,59.69363609541488,0.09891048469108464,False,16.4,2989.9680754973583,3.8,1.9,15.8,17.6,21.6,14.2,2934.217934737349,2843.234432885028,2632.624474893544,3043.2066065539475,3.8,4.0,3.9,3.7,0.09891048469108464,0.10528767801107201,0.10528767801107201,0.10528767801107201
2019-04-30,0.09891048469108464,-125.0205316226149,126.0205316226149,59.69363609541488,0.09891048469108464,False,13.2,3109.566798517253,3.7,4.0,16.4,15.8,17.6,16.7,2989.9680754973583,2934.217934737349,2843.234432885028,2836.2685573082786,3.8,3.8,4.0,3.8,0.09891048469108464,0.09891048469108464,0.10528767801107201,0.10528767801107201
2019-05-31,0.09891048469108464,-125.0205316226149,126.0205316226149,59.69363609541488,0.09891048469108464,False,14.5,2910.5545234121487,3.6,-6.4,13.2,16.4,15.8,18.4,3109.566798517253,2989.9680754973583,2934.217934737349,2892.993928454444,3.7,3.8,3.8,3.8,0.09891048469108464,0.09891048469108464,0.09891048469108464,0.10528767801107201
2019-06-30,0.09891048469108464,-125.0205316226149,126.0205316226149,59.69363609541488,0.09891048469108464,False,15.7,3114.293340051,3.6,7.0,14.5,13.2,16.4,21.6,2910.5545234121487,3109.566798517253,2989.9680754973583,2632.624474893544,3.6,3.7,3.8,3.9,0.09891048469108464,0.09891048469108464,0.09891048469108464,0.10528767801107201
2019-07-31,0.09891048469108464,-125.0205316226149,126.0205316226149,59.69363609541488,0.09891048469108464,False,13.4,3157.893446811713,3.7,1.4,15.7,14.5,13.2,17.6,3114.293340051,2910.5545234121487,3109.566798517253,2843.234432885028,3.6,3.6,3.7,4.0,0.09891048469108464,0.09891048469108464,0.09891048469108464,0.10528767801107201
2019-08-31,0.09891048469108464,-125.0205316226149,126.0205316226149,59.69363609541488,0.09891048469108464,False,16.2,3107.367151662726,3.6,-1.6,13.4,15.7,14.5,15.8,3157.893446811713,3114.293340051,2910.5545234121487,2934.217934737349,3.7,3.6,3.6,3.8,0.09891048469108464,0.09891048469108464,0.09891048469108464,0.09891048469108464
